Brisbane suburbs,Category,lat,lon,Population ,Avg Income,Median House Price
Acacia Ridge,Southern,-27.589633,153.02787,6944,403843,619
Albion,Northern,-27.428026,153.045205,1986,816117,984
Alderley,Northern,-27.424422,153.000517,5680,817877,1040
Algester,Southern,-27.611303,153.033518,8262,531232,782
Annerley,Southern,-27.511609,153.031832,10664,743990,884
Anstead,Western,-27.545591,152.87227,1529,744588,998
Archerfield,Southern,-27.568388,153.024165,510,389395,685
Ascot,Northern,-27.43027,153.058679,5730,1531249,1081
Ashgrove,Western,-27.445603,152.99212,12916,966804,1033
Aspley,Northern,-27.36386,153.015737,12594,616588,851
Auchenflower,Western,-27.475531,152.993415,5351,1062402,1053
Bald Hills,Northern,-27.306169,153.0126,5964,442621,773
Balmoral,Eastern,-27.455696,153.06722,3827,996219,1110
Banyo,Northern,-27.375825,153.076469,5607,541589,814
Bardon,Western,-27.463451,152.980035,9256,952487,1093
Bellbowrie,Western,-27.561999,152.886806,5413,518465,930
Belmont,Eastern,-27.504978,153.131443,4594,703804,936
Boondall,Northern,-27.348677,153.060157,8746,520992,763
Bowen Hills,Inner,-27.444163,153.038407,1744,856699,997
Bracken Ridge,Northern,-27.327545,153.025938,16799,522434,804
Bridgeman Downs,Northern,-27.354965,152.994198,7445,782996,1004
Brighton,Northern,-27.306516,153.050851,9011,521695,802
Brisbane,Inner,-27.46758,153.027892,7888,715328,1134
Brookfield,Western,-27.490924,152.897741,3702,1106664,1059
Bulimba,Eastern,-27.451514,153.060361,5940,1217211,1200
Burbank,Southern,-27.558921,153.163912,1137,1333318,966
Calamvale,Southern,-27.623928,153.050074,15291,682224,815
Camp Hill,Eastern,-27.493015,153.076507,10533,871629,1028
Cannon Hill,Eastern,-27.469678,153.097305,4507,716299,908
Carina,Eastern,-27.495728,153.088686,10301,662967,889
Carina Heights,Eastern,-27.503852,153.090545,6111,679995,857
Carindale,Eastern,-27.505783,153.102356,15577,889353,924
Carseldine,Northern,-27.346256,153.01394,8745,661224,865
Chandler,Eastern,-19.262174,146.779764,1421,1374398,956
Chapel Hill,Western,-27.502593,152.950156,10167,778839,1037
Chelmer,Western,-27.514343,152.976732,2593,1142473,1091
Chermside,Northern,-27.38613,153.032142,8170,596048,793
Chermside West,Northern,-27.37862,153.018257,6120,592042,849
Chuwar,Western,-27.563424,152.78219,1876,470184,889
Clayfield,Northern,-27.417536,153.056677,10006,1151292,1029
Coopers Plains,Southern,-27.570271,153.037201,4207,558606,703
Coorparoo,Eastern,-27.495194,153.057903,14944,873902,996
Corinda,Western,-27.538924,152.981769,4695,793294,918
Darra,Southern,-27.567027,152.95327,3838,459754,653
Deagon,Northern,-27.327255,153.055845,3459,472102,751
Doolandella,Southern,-27.612032,152.979454,3104,483738,748
Drewvale,Southern,-27.639126,153.049533,3943,612356,839
Durack,Southern,-27.591662,152.985997,6177,430047,642
Dutton Park,Southern,-27.498009,153.024704,1471,961298,758
East Brisbane,Inner,-27.479652,153.045983,5598,876015,965
Eight Mile Plains,Southern,-27.575233,153.087585,13378,776984,823
Ellen Grove,Southern,-27.612653,152.950579,2527,287993,567
Enoggera,Western,-27.42446,152.985565,5034,686754,930
Enoggera Reservoir,Western,-27.429865,152.864844,22,849918,1003
Everton Park,Northern,-27.406931,152.992265,8325,598275,851
Fairfield,Southern,-27.509925,153.024761,2553,728395,876
Ferny Grove,Northern,-27.405213,152.930694,5609,604882,892
Fig Tree Pocket,Western,-27.52507,152.956492,3652,1000892,1112
Fitzgibbon,Northern,-27.349074,153.031804,3287,477093,833
Forest Lake,Southern,-27.623956,152.970063,22426,441430,849
Fortitude Valley,Inner,-27.457442,153.03367,5615,911607,1062
Gaythorne,Northern,-27.418369,152.986155,2654,673111,931
Geebung,Northern,-27.369382,153.047819,4619,540750,802
Gordon Park,Northern,-27.414955,153.026877,4015,822514,1043
Graceville,Western,-27.524939,152.980993,4213,878335,1058
Grange,Northern,-27.426001,153.01479,4163,908518,1088
Greenslopes,Southern,-27.512111,153.053021,8564,802293,925
Gumdale,Eastern,-27.490918,153.153345,949,1051242,978
Hamilton,Northern,-27.439306,153.064277,4720,1220765,1131
Hawthorne,Eastern,-27.462031,153.060373,4776,1275225,1133
Heathwood,Southern,-27.642378,152.985253,1820,576073,999
Hemmant,Eastern,-27.448586,153.12701,2593,508861,823
Hendra,Northern,-27.419238,153.073694,4416,981955,1045
Herston,Inner,-27.4446,153.018473,1831,839814,915
Highgate Hill,Inner,-27.487699,153.018947,5823,1152967,899
Holland Park,Southern,-27.519259,153.061369,7848,733388,914
Holland Park West,Southern,-27.525519,153.061269,5965,741835,940
Inala,Southern,-27.597301,152.974413,13795,501,358343
Indooroopilly,Western,-27.497247,152.973849,11669,951,924153
Jamboree Heights,Western,-27.5564,152.93284,3057,850,501329
Jindalee,Western,-27.534316,152.934935,5111,924,574539
Kangaroo Point,Inner,-27.476067,153.035642,6999,1086,866431
Karana Downs,Western,-27.543598,152.824253,3825,930,484848
Karawatha,Southern,-27.617514,153.09356,33,316,746292
Kedron,Northern,-27.408347,153.032292,8593,930,703271
Kelvin Grove,Inner,-27.448419,153.013533,6017,855,820939
Kenmore,Western,-27.507532,152.939045,8482,985,663747
Kenmore Hills,Western,-27.49615,152.926702,2576,1021,911130
Keperra,Northern,-27.40916,152.958106,6653,786,535843
Kholo,Western,-27.52257,152.765742,398,895,597796
Kuraby,Southern,-27.606379,153.092491,7776,829,692961
Lota,Eastern,-27.465277,153.18128,3254,878,619631
Lutwyche,Northern,-27.422714,153.033723,2801,950,797371
Lytton,Eastern,-27.4243,153.15545,6,563,614342
Macgregor,Southern,-27.567572,153.07787,5576,690,769838
Mackenzie,Southern,-27.54678,153.124568,1845,970,767975
Manly,Eastern,-27.454266,153.185335,3701,926,836845
Manly West,Eastern,-27.468021,153.163106,11194,842,594809
Mansfield,Southern,-27.53938,153.099025,8473,787,680301
McDowall,Northern,-27.381917,152.988262,6818,963,688691
Middle Park,Western,-27.555076,152.923851,4026,919,622294
Milton,Western suburbs,-27.471324,153.004781,1987,1052,902355
Mitchelton,Northern,-27.410888,152.974465,8011,912,635639
Moggill,Western,-27.570335,152.874633,3606,1011,571852
Moorooka,Southern,-27.532844,153.025089,9984,847,646356
Morningside,Eastern,-27.468144,153.071979,9399,1013,755753
Mount Crosby,Western,-27.540043,152.804494,1729,1024,574370
Mount Gravatt,Southern,-27.542262,153.07386,3237,821,666457
Mount Gravatt East,Southern,-27.523967,153.080225,10891,857,639905
Mount Ommaney,Western,-27.548455,152.936478,2333,983,884793
Murarrie,Eastern,-27.464118,153.109052,3957,960,607746
Nathan,Southern,-27.553179,153.056433,1396,625,625304
New Farm,Inner,-27.467878,153.047052,11330,1087,1424082
Newmarket,Northern,-27.436957,153.006875,4444,963,869300
Newstead,Inner,-27.444768,153.043053,836,1344,1170288
Norman Park,Eastern,-27.483205,153.064346,6002,1117,910021
Northgate,Northern,-27.389718,153.066343,4304,899,613346
Nudgee,Northern,-27.368598,153.087192,2855,862,605485
Nudgee Beach,Northern,-27.347485,153.105548,260,832,720071
Nundah,Northern,-27.40344,153.060428,10386,920,721899
Oxley,Western,-27.552877,152.974715,7291,838,547817
Paddington,Inner,-27.460527,153.002486,7986,1122,1139149
Pallara,Southern,-27.618159,153.000017,614,732,589132
Parkinson,Southern,-27.629536,153.04037,9538,891,664635
Pinjarra Hills,Western,-27.539621,152.903445,662,870,917123
Pinkenba,Northern,-27.42257,153.118782,349,812,661988
Pullenvale,Western,-27.51695,152.891085,3174,1153,1113139
Ransome,Eastern,-27.486615,153.180841,478,905,1040687
Red Hill,Inner,-27.454711,153.006691,5546,1072,888375
Richlands,Southern,-27.594029,152.948466,2077,718,479524
Riverhills,Western,-27.560496,152.909012,3818,900,499792
Robertson,Southern,-27.565733,153.057213,4867,720,1003527
Rochedale,Southern,-27.571214,153.12691,1091,819,1029620
Rocklea,Southern,-27.544658,153.013818,1255,691,423229
Runcorn,Southern,-27.588287,153.085259,14074,762,574068
Salisbury,Southern,-27.544798,153.029585,6096,786,605137
Sandgate,Northern,-27.321538,153.069267,4625,822,662880
Seven Hills,Eastern,-27.480712,153.081335,2028,1010,802873
Seventeen Mile Rocks,Western,-27.550889,152.958818,2969,1063,644011
Sherwood,Western,-27.532449,152.982957,4997,1010,902565
Shorncliffe,Northern,-27.327589,153.086102,1914,889,785682
Sinnamon Park,Southern,-27.539217,152.952644,6361,966,737448
South Brisbane,Inner,-27.474492,153.017391,5416,964,994062
Spring Hill,Inner,-27.460873,153.024454,5258,1013,905613
St Lucia,Western,-27.493869,153.006059,11194,722,1079397
Stafford,Northern,-27.409722,153.011256,6041,849,598342
Stafford Heights,Northern,-27.391247,153.011369,6779,819,590698
Stretton,Southern,-27.615366,153.070228,4067,833,917266
Sumner,Southern,-27.563657,152.93626,540,888,492134
Sunnybank,Southern,-27.578146,153.054514,8090,690,773968
Sunnybank Hills,Southern,-27.611448,153.054261,16830,737,696700
Taigum,Northern,-27.351215,153.046149,5618,768,536009
Taringa,Western,-27.490788,152.979036,7175,958,962492
Tarragindi,Southern,-27.531675,153.044982,9964,960,776961
Tennyson,Southern,-27.524513,153.001769,859,1215,773504
The Gap,Western,-27.443306,152.943847,15949,965,700204
Tingalpa,Eastern,-27.465869,153.133779,8539,855,544541
Toowong,Western,-27.485567,152.992096,11255,979,876507
Upper Brookfield,Western,-27.485601,152.859062,654,1008,974717
Upper Kedron,Western,-27.415979,152.913444,3431,979,668645
Upper Mount Gravatt,Southern,-27.557821,153.080206,8852,751,635271
Virginia,Northern,-27.36946,153.062076,2061,889,572889
Wacol,Southern,-27.590778,152.929768,2957,631,399069
Wakerley,Eastern,-27.476266,153.165793,7802,1083,731673
Wavell Heights,Northern,-27.38975,153.049858,9434,954,698520
West End,Inner,-27.478647,153.01247,8061,966,1104703
Westlake,Western,-27.549464,152.910508,4380,991,736275
Willawong,Southern,-27.593448,152.998315,193,655,994213
Wilston,Northern,-27.43221,153.019599,3871,1076,1070300
Windsor,Northern,-27.435277,153.031507,6388,988,820190
Wishart,Southern,-27.549037,153.103974,10460,839,728594
Woolloongabba,Inner,-27.485515,153.029007,4788,839,844816
Wooloowin,Northern,-27.418093,153.039623,5941,1023,859929
Wynnum,Eastern,-27.444359,153.174254,12229,839,649077
Wynnum West,Eastern,-27.458702,153.156391,11745,773,548014
Yeerongpilly,Southern,-27.526307,153.013227,1984,909,836792
Yeronga,Southern,-27.516831,153.017277,5540,959,833031
Zillmere,Northern,-27.358288,153.038394,8106,725,474675
